{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
        if($_iter3010100 # -1)
          !Preset____file[$_iter3010100] := ""
          !Preset____info[$_iter3010100] := ""
          %Preset____tags[$_iter3010100] := -1
          !Preset____name[$_iter3010100] := ""
          %Preset____deleted[$_iter3010100] := 0
          %Preset____idx[$_iter3010100] := 0
        end if
      end while
      inc($i5)
    end while
  end if
  %Browser____num_presets[$self4] := %Browser____num_factory_presets[$self4] + %Browser____num_user_presets[$self4]
  message("Number of presets: " & ", " & %Browser____num_presets[$self4] & ", " & " Number of user presets: " & ", " & %Browser____num_user_presets[$self4])
  @path00 := @path00
  declare ui_panel $PresetStrip 
  set_control_par(get_ui_id($PresetStrip), $CONTROL_PAR_POS_X, 245)
  set_control_par(get_ui_id($PresetStrip), $CONTROL_PAR_POS_Y, 80)
  declare ui_label $lbl_preset_strip (1, 1)
  set_control_par_str(get_ui_id($lbl_preset_strip), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($lbl_preset_strip), $CONTROL_PAR_PICTURE, "lbl_preset")
  set_control_par(get_ui_id($lbl_preset_strip), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($lbl_preset_strip), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($lbl_preset_strip), $CONTROL_PAR_WIDTH, 376)
  set_control_par(get_ui_id($lbl_preset_strip), $CONTROL_PAR_HEIGHT, 30)
  set_control_par(get_ui_id($lbl_preset_strip), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  declare ui_button $btn_prev_preset 
  set_control_par_str(get_ui_id($btn_prev_preset), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_prev_preset), $CONTROL_PAR_PICTURE, "btn_left")
  set_control_par(get_ui_id($btn_prev_preset), $CONTROL_PAR_POS_X, 5)
  set_control_par(get_ui_id($btn_prev_preset), $CONTROL_PAR_POS_Y, 5)
  set_control_par(get_ui_id($btn_prev_preset), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  declare ui_button $btn_next_preset 
  set_control_par_str(get_ui_id($btn_next_preset), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_next_preset), $CONTROL_PAR_PICTURE, "btn_right")
  set_control_par(get_ui_id($btn_next_preset), $CONTROL_PAR_POS_X, 25)
  set_control_par(get_ui_id($btn_next_preset), $CONTROL_PAR_POS_Y, 5)
  set_control_par(get_ui_id($btn_next_preset), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  declare ui_button $btn_preset_browser 
  set_control_par_str(get_ui_id($btn_preset_browser), $CONTROL_PAR_TEXT, "PRESET TITLE")
  set_control_par_str(get_ui_id($btn_preset_browser), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_TEXT_ALIGNMENT, 1)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_TEXTPOS_Y, 4)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_next_preset), $CONTROL_PAR_POS_X) * 2)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_POS_Y, 2)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_WIDTH, 278)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_HEIGHT, 29)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_preset_browser), %BrowserFont__types[$hide001], %BrowserFont__preset_strip[$hide001])
    inc($hide001)
  end while
  declare ui_button $btn_save 
  set_control_par_str(get_ui_id($btn_save), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_save), $CONTROL_PAR_PICTURE, "btn_save")
  set_control_par(get_ui_id($btn_save), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_POS_X) + get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_WIDTH))
  set_control_par(get_ui_id($btn_save), $CONTROL_PAR_POS_Y, 5)
  set_control_par(get_ui_id($btn_save), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  set_control_par(get_ui_id($btn_save), $CONTROL_PAR_Z_LAYER, 1)
  declare ui_button $btn_current_favorite 
  set_control_par_str(get_ui_id($btn_current_favorite), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_current_favorite), $CONTROL_PAR_PICTURE, "btn_favorite")
  set_control_par(get_ui_id($btn_current_favorite), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_save), $CONTROL_PAR_POS_X) + 20)
  set_control_par(get_ui_id($btn_current_favorite), $CONTROL_PAR_POS_Y, 3)
  set_control_par(get_ui_id($btn_current_favorite), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  declare ui_label $lbl_user_save_strip (1, 1)
  set_control_par_str(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_PICTURE, "lbl_save_overlay")
  set_control_par(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_WIDTH, get_control_par(get_ui_id($lbl_preset_strip), $CONTROL_PAR_WIDTH))
  set_control_par(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_HEIGHT, get_control_par(get_ui_id($lbl_preset_strip), $CONTROL_PAR_HEIGHT))
  set_control_par(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  declare ui_button $btn_save_confirm 
  set_control_par_str(get_ui_id($btn_save_confirm), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_save_confirm), $CONTROL_PAR_PICTURE, "btn_confirm_small")
  set_control_par(get_ui_id($btn_save_confirm), $CONTROL_PAR_POS_X, 5)
  set_control_par(get_ui_id($btn_save_confirm), $CONTROL_PAR_POS_Y, 2)
  set_control_par(get_ui_id($btn_save_confirm), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  set_control_par(get_ui_id($btn_save_confirm), $CONTROL_PAR_Z_LAYER, 1)
  declare ui_button $btn_save_cancel 
  set_control_par_str(get_ui_id($btn_save_cancel), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_save_cancel), $CONTROL_PAR_PICTURE, "btn_cancel_small")
  set_control_par(get_ui_id($btn_save_cancel), $CONTROL_PAR_POS_X, 25)
  set_control_par(get_ui_id($btn_save_cancel), $CONTROL_PAR_POS_Y, 2)
  set_control_par(get_ui_id($btn_save_cancel), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  set_control_par(get_ui_id($btn_save_cancel), $CONTROL_PAR_Z_LAYER, 1)
  declare ui_label $lbl_overwrite (1, 1)
  set_control_par_str(get_ui_id($lbl_overwrite), $CONTROL_PAR_TEXT, "File already exists. Overwrite?")
  set_control_par_str(get_ui_id($lbl_overwrite), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_TEXT_ALIGNMENT, 1)
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_TEXTPOS_Y, 4)
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_POS_X))
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_POS_Y))
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_WIDTH, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_WIDTH))
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_HEIGHT, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_HEIGHT))
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_HIDE, $HIDE_WHOLE_CONTROL)
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_Z_LAYER, 1)
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_FONT_TYPE, %BrowserFont__preset_strip[1])
  declare ui_text_edit @txt_presetname 
  make_persistent(@txt_presetname)
  read_persistent_var(@txt_presetname)
  set_control_par_str(get_ui_id(@txt_presetname), $CONTROL_PAR_TEXT, "User Preset")
  set_control_par_str(get_ui_id(@txt_presetname), $CONTROL_PAR_PICTURE, "")
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_TEXT_ALIGNMENT, 1)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_TEXTPOS_Y, 5)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_POS_X) + 1)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_POS_Y) + 5)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_WIDTH, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_WIDTH) - 9)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_HEIGHT, get_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_HEIGHT))
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_Z_LAYER, 1)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_PARENT_PANEL, get_ui_id($PresetStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id(@txt_presetname), %BrowserFont__types[$hide001], %BrowserFont__preset_strip[$hide001])
    inc($hide001)
  end while
  declare ui_panel $DevSaveStrip 
  set_control_par(get_ui_id($DevSaveStrip), $CONTROL_PAR_Z_LAYER, 1)
  set_control_par(get_ui_id($DevSaveStrip), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($DevSaveStrip), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($DevSaveStrip), $CONTROL_PAR_HIDE, %Utils__hide_state[- sh_right(abs(%development[0] - 22714) - 1, 31)])
  declare ui_value_edit $vlue_preset_idx (0, 999, 1)
  set_control_par_str(get_ui_id($vlue_preset_idx), $CONTROL_PAR_TEXT, "Preset IDX")
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_TEXTPOS_Y, 1)
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_SHOW_ARROWS, 1)
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_WIDTH, 100)
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_HEIGHT, 20)
  set_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_PARENT_PANEL, get_ui_id($DevSaveStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($vlue_preset_idx), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_button $btn_dev_save 
  set_control_par_str(get_ui_id($btn_dev_save), $CONTROL_PAR_TEXT, "DEV SAVE")
  set_control_par_str(get_ui_id($btn_dev_save), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($vlue_preset_idx), $CONTROL_PAR_WIDTH) + 20)
  set_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_WIDTH, 80)
  set_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_HEIGHT, 30)
  set_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_PARENT_PANEL, get_ui_id($DevSaveStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_dev_save), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_button $btn_dev_overwrite 
  set_control_par_str(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_TEXT, "DEV OVERWRITE")
  set_control_par_str(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_POS_X, (get_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_POS_X) + get_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_WIDTH)) + 5)
  set_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_WIDTH, 120)
  set_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_HEIGHT, 30)
  set_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_PARENT_PANEL, get_ui_id($DevSaveStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_dev_overwrite), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_button $btn_dev_load 
  set_control_par_str(get_ui_id($btn_dev_load), $CONTROL_PAR_TEXT, "DEV LOAD")
  set_control_par_str(get_ui_id($btn_dev_load), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($btn_dev_load), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($btn_dev_load), $CONTROL_PAR_POS_X, (get_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_POS_X) + get_control_par(get_ui_id($btn_dev_overwrite), $CONTROL_PAR_WIDTH)) + 5)
  set_control_par(get_ui_id($btn_dev_load), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_dev_load), $CONTROL_PAR_WIDTH, 80)
  set_control_par(get_ui_id($btn_dev_load), $CONTROL_PAR_HEIGHT, 30)
  set_control_par(get_ui_id($btn_dev_load), $CONTROL_PAR_PARENT_PANEL, get_ui_id($DevSaveStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_dev_load), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_panel $pnl_save_dialog 
  set_control_par(get_ui_id($pnl_save_dialog), $CONTROL_PAR_PARENT_PANEL, get_ui_id($DevSaveStrip))
  set_control_par(get_ui_id($pnl_save_dialog), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_POS_X) + 5)
  set_control_par(get_ui_id($pnl_save_dialog), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($btn_dev_save), $CONTROL_PAR_POS_Y) + 20)
  declare ui_label $lbl_dev_save_dialog (1, 1)
  set_control_par_str(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_PICTURE, "lbl_save_overlay")
  set_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_WIDTH, 200)
  set_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_HEIGHT, 18)
  set_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_PARENT_PANEL, get_ui_id($pnl_save_dialog))
  declare ui_text_edit @txt_dev_presetname 
  make_persistent(@txt_dev_presetname)
  read_persistent_var(@txt_dev_presetname)
  set_control_par_str(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_TEXT, "Enter Preset Title")
  set_control_par_str(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_PICTURE, "")
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_TEXTPOS_Y, 0)
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_X) + 8)
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_Y) + 8)
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_WIDTH, get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_WIDTH) - 65)
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_HEIGHT, 15)
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_PARENT_PANEL, get_ui_id($pnl_save_dialog))
  set_control_par(get_ui_id(@txt_dev_presetname), $CONTROL_PAR_FONT_TYPE, %BrowserFont__button[1])
  declare ui_button $btn_dev_save_confirm 
  set_control_par_str(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_PICTURE, "btn_confirm_small")
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_TEXT_ALIGNMENT, 1)
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_TEXTPOS_Y, 5)
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_POS_X, (get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_X) + get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_WIDTH)) - 50)
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_Y) + 2)
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_WIDTH, 15)
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_HEIGHT, 15)
  set_control_par(get_ui_id($btn_dev_save_confirm), $CONTROL_PAR_PARENT_PANEL, get_ui_id($pnl_save_dialog))
  declare ui_button $btn_dev_save_cancel 
  set_control_par_str(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_PICTURE, "btn_cancel_small")
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_TEXT_ALIGNMENT, 1)
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_TEXTPOS_Y, 5)
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_POS_X, (get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_X) + get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_WIDTH)) - 25)
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($lbl_dev_save_dialog), $CONTROL_PAR_POS_Y) + 2)
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_WIDTH, 15)
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_HEIGHT, 15)
  set_control_par(get_ui_id($btn_dev_save_cancel), $CONTROL_PAR_PARENT_PANEL, get_ui_id($pnl_save_dialog))
  $bool1 := $btn_dev_save
  set_control_par(get_ui_id($pnl_save_dialog), $CONTROL_PAR_HIDE, %Utils__hide_state[$bool1])
  declare !EditStrip__btn_scan_presets_pics[2]
  !EditStrip__btn_scan_presets_pics[0] := "btn_scan"
  !EditStrip__btn_scan_presets_pics[1] := "lbl_scan_automation"
  declare !EditStrip__btn_edit_tags_pics[2]
  !EditStrip__btn_edit_tags_pics[0] := "btn_edit"
  !EditStrip__btn_edit_tags_pics[1] := "btn_edit_disabled"
  declare !EditStrip__btn_delete_preset_pics[2]
  !EditStrip__btn_delete_preset_pics[0] := "btn_delete"
  !EditStrip__btn_delete_preset_pics[1] := "btn_delete_disabled"
  declare !EditStrip__btn_clear_tags_pics[2]
  !EditStrip__btn_clear_tags_pics[0] := "btn_clear"
  !EditStrip__btn_clear_tags_pics[1] := "btn_clear_disabled"
  declare ui_panel $EditStrip 
  set_control_par(get_ui_id($EditStrip), $CONTROL_PAR_POS_X, 20)
  set_control_par(get_ui_id($EditStrip), $CONTROL_PAR_POS_Y, 430)
  declare ui_button $btn_scan_presets 
  set_control_par_str(get_ui_id($btn_scan_presets), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_scan_presets), $CONTROL_PAR_PICTURE, !EditStrip__btn_scan_presets_pics[0])
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_TEXTPOS_Y, 0)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_WIDTH, 65)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_HEIGHT, 21)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
  set_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_PARENT_PANEL, get_ui_id($EditStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_scan_presets), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_label $lbl_scan_presets_animation (1, 1)
  set_control_par_str(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_PICTURE, !EditStrip__btn_scan_presets_pics[1])
  set_control_par(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_TEXTPOS_Y, 0)
  set_control_par(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_POS_X) + 1)
  set_control_par(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_POS_Y) + 1)
  set_control_par(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_HIDE, $HIDE_WHOLE_CONTROL)
  set_control_par(get_ui_id($lbl_scan_presets_animation), $CONTROL_PAR_PARENT_PANEL, get_ui_id($EditStrip))
  declare ui_button $btn_edit_tags 
  set_control_par_str(get_ui_id($btn_edit_tags), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_edit_tags), $CONTROL_PAR_PICTURE, !EditStrip__btn_edit_tags_pics[0])
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_TEXTPOS_Y, 0)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_POS_X, 40)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_WIDTH, 30)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_HEIGHT, 25)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
  set_control_par(get_ui_id($btn_edit_tags), $CONTROL_PAR_PARENT_PANEL, get_ui_id($EditStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_edit_tags), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_button $btn_delete_preset 
  set_control_par_str(get_ui_id($btn_delete_preset), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_delete_preset), $CONTROL_PAR_PICTURE, !EditStrip__btn_delete_preset_pics[0])
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_TEXTPOS_Y, 0)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_POS_X, 80)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_WIDTH, 30)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_HEIGHT, 25)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
  set_control_par(get_ui_id($btn_delete_preset), $CONTROL_PAR_PARENT_PANEL, get_ui_id($EditStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_delete_preset), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_button $btn_clear_tags 
  set_control_par_str(get_ui_id($btn_clear_tags), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_clear_tags), $CONTROL_PAR_PICTURE, !EditStrip__btn_clear_tags_pics[0])
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_FONT_TYPE, 0)
